pm.environment.set("input_staking_lifecycle_stakeKey", "stake1u9h5g7m75hwhqnesgz0mkdk5qqhnhzpyfwj2l2tm6n28v4s2w8uqq");
pm.environment.set("input_staking_lifecycle_reportName", "Yen test ExampleStakeKey 2");
pm.environment.set("input_staking_lifecycle_fromDate", "2010/01/01 00:00:00");
pm.environment.set("input_staking_lifecycle_toDate", "2023/07/12 00:00:00");
pm.environment.set("input_staking_lifecycle_isADATransfer", true);
pm.environment.set("input_staking_lifecycle_isFeesPaid", true);
pm.environment.set("input_staking_lifecycle_eventRegistration", true);
pm.environment.set("input_staking_lifecycle_eventDelegation", true);
pm.environment.set("input_staking_lifecycle_eventRewards", true);
pm.environment.set("input_staking_lifecycle_eventWithdrawal", true);
pm.environment.set("input_staking_lifecycle_eventDeregistration", true);
