var jsonData = pm.response.json();
pm.environment.set("stakinglifecycle_id", jsonData.id);
pm.environment.set("stakinglifecycle_stakeKey", jsonData.stakeKey);
pm.environment.set("stakinglifecycle_username", jsonData.username);
pm.environment.set("stakinglifecycle_reportName", jsonData.reportName);
pm.environment.set("stakinglifecycle_fromDate", jsonData.fromDate);
pm.environment.set("stakinglifecycle_toDate", jsonData.toDate);
pm.environment.set("stakinglifecycle_isADATransfer", jsonData.isADATransfer);
pm.environment.set("stakinglifecycle_isFeesPaid", jsonData.isFeesPaid);
pm.environment.set("stakinglifecycle_eventRegistration", jsonData.eventRegistration);
pm.environment.set("stakinglifecycle_eventDelegation", jsonData.eventDelegation);
pm.environment.set("stakinglifecycle_eventRewards", jsonData.eventRewards);
pm.environment.set("stakinglifecycle_eventWithdrawal", jsonData.eventWithdrawal);
pm.environment.set("stakinglifecycle_eventDeregistration", jsonData.eventDeregistration);
pm.environment.set("stakinglifecycle_status", jsonData.status);
pm.environment.set("stakinglifecycle_type", jsonData.type);
pm.environment.set("stakinglifecycle_createdAt", jsonData.createdAt);
